# RD|Action Code|State Code|County Code|Site ID|Parameter|POC|Sample Duration|Unit|Method|Date|Start Time|Sample Value|Null Data Code|Sampling Frequency|Monitor Protocol (MP) ID|Qualifier - 1|Qualifier - 2|Qualifier - 3|Qualifier - 4|Qualifier - 5|Qualifier - 6|Qualifier - 7|Qualifier - 8|Qualifier - 9|Qualifier - 10|Alternate Method Detectable Limit|Uncertainty
# RC|Action Code|State Code|County Code|Site ID|Parameter|POC|Unit|Method|Year|Period|Number of Samples|Composite Type|Sample Value|Monitor Protocol (MP) ID|Qualifier - 1|Qualifier - 2|Qualifier - 3|Qualifier - 4|Qualifier - 5|Qualifier - 6|Qualifier - 7|Qualifier - 8|Qualifier - 9|Qualifier - 10|Alternate Method Detectable Limit|Uncertainty
RD|I|40|001|9009|88136|1|7|105|800|20240602|00:00|0.00000||||||||||||||.0001|.00006
RD|I|40|001|9009|88136|1|7|105|800|20240605|00:00|0.00002||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240608|00:00|0.00017||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240611|00:00|0.00016||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240614|00:00|0.00040||||||||||||||.00011|.00008
RD|I|40|001|9009|88136|1|7|105|800|20240617|00:00|0.00030||||||||||||||.00011|.00008
RD|I|40|001|9009|88136|1|7|105|800|20240620|00:00|0.00006||||Y||||||||||.00013|.00008
RD|I|40|001|9009|88136|1|7|105|800|20240623|00:00|0.00011||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240626|00:00|-0.00005||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240629|00:00|0.00005||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240702|00:00|0.00049||||||||||||||.00011|.00009
RD|I|40|001|9009|88136|1|7|105|800|20240705|00:00||AN||||||||||||||
RD|I|40|001|9009|88136|1|7|105|800|20240708|00:00|0.00002||||||||||||||.00011|.00006
RD|I|40|001|9009|88136|1|7|105|800|20240711|00:00|-0.00002||||||||||||||.00011|.00006
RD|I|40|001|9009|88136|1|7|105|800|20240714|00:00|0.00055||||||||||||||.00011|.0001
RD|I|40|001|9009|88136|1|7|105|800|20240717|00:00|0.00029||||||||||||||.00011|.00008
RD|I|40|001|9009|88136|1|7|105|800|20240720|00:00|0.00003||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240723|00:00|0.00008||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240726|00:00|0.00016||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240729|00:00|0.00023||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240801|00:00|0.00148||||||||||||||.00011|.0002
RD|I|40|001|9009|88136|1|7|105|800|20240804|00:00|0.00020||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240807|00:00|0.00000||||||||||||||.00011|.00006
RD|I|40|001|9009|88136|1|7|105|800|20240810|00:00|0.00014||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240813|00:00|0.00010||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240816|00:00|0.00012||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240819|00:00||AN||||||||||||||
RD|I|40|001|9009|88136|1|7|105|800|20240822|00:00|0.00020||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240825|00:00|0.00011||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240828|00:00|0.00011||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240831|00:00|0.00005||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240903|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240906|00:00||AN||||||||||||||
RD|I|40|001|9009|88136|1|7|105|800|20240909|00:00||AN||||||||||||||
RD|I|40|001|9009|88136|1|7|105|800|20240912|00:00|-0.00002||||||||||||||.00011|.00006
RD|I|40|001|9009|88136|1|7|105|800|20240915|00:00|0.00007||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240918|00:00|0.00012||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240921|00:00|0.00015||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240924|00:00|0.00003||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240927|00:00|0.00004||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20240930|00:00|-0.00002||||||||||||||.00011|.00006
RD|I|40|001|9009|88136|1|7|105|800|20241003|00:00|0.00022||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241006|00:00|0.00004||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241009|00:00|0.00011||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241012|00:00|0.00014||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241015|00:00|0.00007||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241018|00:00|0.00016||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241021|00:00|0.00013||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241024|00:00|0.00021||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241027|00:00|0.00007||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241030|00:00|0.00024||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241102|00:00|0.00011||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241105|00:00|0.00015||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241108|00:00|0.00000||||||||||||||.00011|.00006
RD|I|40|001|9009|88136|1|7|105|800|20241111|00:00|0.00004||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241114|00:00|0.00008||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241117|00:00|0.00018||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241120|00:00|0.00011||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241123|00:00|-0.00002||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241126|00:00|0.00006||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241129|00:00|0.00012||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241202|00:00|0.00007||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241205|00:00|0.00000||||||||||||||.00011|.00006
RD|I|40|001|9009|88136|1|7|105|800|20241208|00:00|0.00004||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241211|00:00|0.00009||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241214|00:00|-0.00002||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241217|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241220|00:00|0.00012||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241223|00:00|0.00016||||||||||||||.00011|.00007
RD|I|40|001|9009|88136|1|7|105|800|20241226|00:00||AF||||||||||||||
RD|I|40|001|9009|88136|1|7|105|800|20241229|00:00|0.00001||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240101|00:00||AF||||||||||||||
RD|I|40|031|9000|88103|1|7|105|800|20240104|00:00||AF||||||||||||||
RD|I|40|031|9000|88103|1|7|105|800|20240107|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240110|00:00||AF||||||||||||||
RD|I|40|031|9000|88103|1|7|105|800|20240113|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240116|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240119|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240122|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240125|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240128|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240131|00:00||AF||||||||||||||
RD|I|40|031|9000|88103|1|7|105|800|20240203|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240206|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240209|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240212|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240215|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240218|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240221|00:00|0.00019||||||||||||||.00011|.00008
RD|I|40|031|9000|88103|1|7|105|800|20240224|00:00|0.00000||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240227|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240301|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240304|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240307|00:00||AF||||||||||||||
RD|I|40|031|9000|88103|1|7|105|800|20240310|00:00||AF||||||||||||||
RD|I|40|031|9000|88103|1|7|105|800|20240313|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240316|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240319|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240322|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240325|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240328|00:00|0.00008||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240331|00:00|0.00000||||||||||||||.00012|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240403|00:00|0.00001||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240406|00:00|0.00001||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240409|00:00||AH||||||||||||||
RD|I|40|031|9000|88103|1|7|105|800|20240412|00:00|0.00001||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240415|00:00|0.00001||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240418|00:00|0.00001||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240421|00:00|0.00001||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240424|00:00|-0.00001||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240427|00:00|-0.00001||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240430|00:00|-0.00002||||Y||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240503|00:00|-0.00001||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240506|00:00|-0.00001||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240509|00:00|0.00000||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240512|00:00|-0.00002||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240515|00:00||AF||||||||||||||
RD|I|40|031|9000|88103|1|7|105|800|20240518|00:00|0.00001||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240521|00:00|0.00001||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240524|00:00|0.00004||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240527|00:00|0.00028||||||||||||||.0001|.00009
RD|I|40|031|9000|88103|1|7|105|800|20240530|00:00|0.00016||||||||||||||.00011|.00008
RD|I|40|031|9000|88103|1|7|105|800|20240602|00:00|0.00001||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240605|00:00||AF||||||||||||||
RD|I|40|031|9000|88103|1|7|105|800|20240608|00:00|0.00011||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240611|00:00|0.00039||||||||||||||.00011|.00012
RD|I|40|031|9000|88103|1|7|105|800|20240614|00:00|-0.00001||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240617|00:00||AJ||||||||||||||
RD|I|40|031|9000|88103|1|7|105|800|20240620|00:00|0.00006||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240623|00:00|0.00000||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240626|00:00||AF||||||||||||||
RD|I|40|031|9000|88103|1|7|105|800|20240629|00:00|0.00001||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240702|00:00|-0.00001||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240705|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240708|00:00|0.00000||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240711|00:00|-0.00001||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240714|00:00|-0.00001||||Y||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240717|00:00|0.00000||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240720|00:00|0.00016||||||||||||||.00011|.00008
RD|I|40|031|9000|88103|1|7|105|800|20240723|00:00|0.00037||||||||||||||.00011|.00011
RD|I|40|031|9000|88103|1|7|105|800|20240726|00:00|0.00000||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240729|00:00|0.00000||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240801|00:00|0.00000||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240804|00:00|-0.00001||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240807|00:00|-0.00001||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240810|00:00|0.00000||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240813|00:00|0.00003||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240816|00:00|0.00000||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240819|00:00|0.00000||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240822|00:00|0.00000||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240825|00:00|-0.00001||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240828|00:00|0.00004||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240831|00:00|0.00000||||Y||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240903|00:00|-0.00001||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240906|00:00|0.00014||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240909|00:00|-0.00001||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240912|00:00|0.00000||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240915|00:00|0.00012||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240918|00:00|0.00009||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240921|00:00|0.00000||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240924|00:00|-0.00001||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20240927|00:00|-0.00001||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20240930|00:00|0.00001||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20241003|00:00|0.00003||||||||||||||.00015|.00009
RD|I|40|031|9000|88103|1|7|105|800|20241006|00:00|-0.00002||||||||||||||.00015|.00009
RD|I|40|031|9000|88103|1|7|105|800|20241009|00:00|0.00012||||||||||||||.00015|.0001
RD|I|40|031|9000|88103|1|7|105|800|20241012|00:00|-0.00001||||||||||||||.00015|.00009
RD|I|40|031|9000|88103|1|7|105|800|20241015|00:00|-0.00001||||||||||||||.00015|.00009
RD|I|40|031|9000|88103|1|7|105|800|20241018|00:00|0.00000||||||||||||||.00015|.00009
RD|I|40|031|9000|88103|1|7|105|800|20241021|00:00|0.00046||||||||||||||.00015|.00015
RD|I|40|031|9000|88103|1|7|105|800|20241024|00:00|-0.00001||||||||||||||.00015|.00009
RD|I|40|031|9000|88103|1|7|105|800|20241027|00:00|-0.00007||||Y||||||||||.00254|.00154
RD|I|40|031|9000|88103|1|7|105|800|20241030|00:00||AF||||||||||||||
RD|I|40|031|9000|88103|1|7|105|800|20241102|00:00||AF||||||||||||||
RD|I|40|031|9000|88103|1|7|105|800|20241105|00:00||AF||||||||||||||
RD|I|40|031|9000|88103|1|7|105|800|20241108|00:00|0.00000||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20241111|00:00|0.00000||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20241114|00:00|-0.00001||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20241117|00:00|0.00081||||||||||||||.00011|.00021
RD|I|40|031|9000|88103|1|7|105|800|20241120|00:00|-0.00001||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20241123|00:00|0.00016||||||||||||||.00011|.00008
RD|I|40|031|9000|88103|1|7|105|800|20241126|00:00|0.00007||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20241129|00:00|-0.00002||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20241202|00:00|0.00000||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20241205|00:00||AF||||||||||||||
RD|I|40|031|9000|88103|1|7|105|800|20241208|00:00||AF||||||||||||||
RD|I|40|031|9000|88103|1|7|105|800|20241211|00:00||AF||||||||||||||
RD|I|40|031|9000|88103|1|7|105|800|20241214|00:00|-0.00001||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20241217|00:00|-0.00002||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20241220|00:00|0.00000||||||||||||||.00011|.00006
RD|I|40|031|9000|88103|1|7|105|800|20241223|00:00|0.00011||||||||||||||.00011|.00007
RD|I|40|031|9000|88103|1|7|105|800|20241226|00:00||AF||||||||||||||
RD|I|40|031|9000|88103|1|7|105|800|20241229|00:00||AF||||||||||||||
RD|I|40|031|9000|88112|1|7|105|800|20240101|00:00||AF||||||||||||||
RD|I|40|031|9000|88112|1|7|105|800|20240104|00:00||AF||||||||||||||
RD|I|40|031|9000|88112|1|7|105|800|20240107|00:00|-0.00004||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240110|00:00||AF||||||||||||||
RD|I|40|031|9000|88112|1|7|105|800|20240113|00:00|0.00003||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240116|00:00|0.00008||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240119|00:00|-0.00005||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240122|00:00|-0.00003||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240125|00:00|-0.00001||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240128|00:00|0.00005||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240131|00:00||AF||||||||||||||
RD|I|40|031|9000|88112|1|7|105|800|20240203|00:00|0.00001||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240206|00:00|0.00019||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240209|00:00|0.00012||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240212|00:00|-0.00009||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240215|00:00|0.00011||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240218|00:00|-0.00002||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240221|00:00|0.00005||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240224|00:00|0.00002||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240227|00:00|0.00046||||||||||||||.00011|.0001
RD|I|40|031|9000|88112|1|7|105|800|20240301|00:00|0.00012||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240304|00:00|0.00001||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240307|00:00||AF||||||||||||||
RD|I|40|031|9000|88112|1|7|105|800|20240310|00:00||AF||||||||||||||
RD|I|40|031|9000|88112|1|7|105|800|20240313|00:00|0.00008||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240316|00:00|0.00001||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240319|00:00|0.00003||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240322|00:00|0.00004||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240325|00:00|0.00034||||||||||||||.00011|.00008
RD|I|40|031|9000|88112|1|7|105|800|20240328|00:00|0.00009||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240331|00:00|0.00057||||||||||||||.00012|.0001
RD|I|40|031|9000|88112|1|7|105|800|20240403|00:00|-0.00003||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240406|00:00|0.00032||||||||||||||.00011|.00008
RD|I|40|031|9000|88112|1|7|105|800|20240409|00:00||AH||||||||||||||
RD|I|40|031|9000|88112|1|7|105|800|20240412|00:00|0.00007||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240415|00:00|0.00019||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240418|00:00|0.00008||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240421|00:00|0.00004||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240424|00:00|0.00017||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240427|00:00|0.00006||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240430|00:00|0.00014||||Y||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240503|00:00|0.00006||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240506|00:00|0.00006||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240509|00:00|0.00008||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240512|00:00|0.00001||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240515|00:00||AF||||||||||||||
RD|I|40|031|9000|88112|1|7|105|800|20240518|00:00|0.00001||||||||||||||.00011|.00006
RD|I|40|031|9000|88112|1|7|105|800|20240521|00:00|0.00011||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240524|00:00|0.00014||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240527|00:00|0.00010||||||||||||||.0001|.00006
RD|I|40|031|9000|88112|1|7|105|800|20240530|00:00|0.00017||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240602|00:00|0.00006||||||||||||||.00012|.00008
RD|I|40|031|9000|88112|1|7|105|800|20240605|00:00||AF||||||||||||||
RD|I|40|031|9000|88112|1|7|105|800|20240608|00:00|0.00015||||||||||||||.00012|.00008
RD|I|40|031|9000|88112|1|7|105|800|20240611|00:00|0.00008||||||||||||||.00013|.00008
RD|I|40|031|9000|88112|1|7|105|800|20240614|00:00|0.00024||||||||||||||.00012|.00008
RD|I|40|031|9000|88112|1|7|105|800|20240617|00:00||AJ||||||||||||||
RD|I|40|031|9000|88112|1|7|105|800|20240620|00:00|0.00018||||||||||||||.00012|.00008
RD|I|40|031|9000|88112|1|7|105|800|20240623|00:00|0.00008||||||||||||||.00012|.00008
RD|I|40|031|9000|88112|1|7|105|800|20240626|00:00||AF||||||||||||||
RD|I|40|031|9000|88112|1|7|105|800|20240629|00:00|0.00014||||||||||||||.00012|.00008
RD|I|40|031|9000|88112|1|7|105|800|20240702|00:00|0.00131||||||||||||||.00011|.00018
RD|I|40|031|9000|88112|1|7|105|800|20240705|00:00|0.00015||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240708|00:00|0.00002||||||||||||||.00011|.00006
RD|I|40|031|9000|88112|1|7|105|800|20240711|00:00|0.00019||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240714|00:00|0.00146||||Y||||||||||.00011|.0002
RD|I|40|031|9000|88112|1|7|105|800|20240717|00:00|0.00011||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240720|00:00|0.00008||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240723|00:00|0.00003||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240726|00:00|0.00006||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240729|00:00|0.00010||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240801|00:00|0.00294||||||||||||||.00011|.00039
RD|I|40|031|9000|88112|1|7|105|800|20240804|00:00|0.00016||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240807|00:00|0.00014||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240810|00:00|0.00007||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240813|00:00|0.00011||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240816|00:00|0.00036||||||||||||||.00011|.00008
RD|I|40|031|9000|88112|1|7|105|800|20240819|00:00|0.00010||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240822|00:00|0.00018||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240825|00:00|0.00005||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240828|00:00|0.00010||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240831|00:00|0.00006||||Y||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240903|00:00|0.00002||||||||||||||.00011|.00007
RD|I|40|031|9000|88112|1|7|105|800|20240906|00:00|0.00001||||||||||||||.00011|.00006
